Name,Path,Type,Size
035-separar en archivos,"/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\001-Análisis de motores de juegos\004-Áreas de especialización, librerías utilizadas y lenguajes de programación\035-separar en archivos",directory,121171
img,"/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\001-Análisis de motores de juegos\004-Áreas de especialización, librerías utilizadas y lenguajes de programación\035-separar en archivos\img",directory,105628
js,"/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\001-Análisis de motores de juegos\004-Áreas de especialización, librerías utilizadas y lenguajes de programación\035-separar en archivos\js",directory,14808
Clases,"/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\001-Análisis de motores de juegos\004-Áreas de especialización, librerías utilizadas y lenguajes de programación\035-separar en archivos\js\Clases",directory,4785
img,"/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\001-Análisis de motores de juegos\004-Áreas de especialización, librerías utilizadas y lenguajes de programación\img",directory,105628
005-Componentes de un motor de juegos,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\001-Análisis de motores de juegos\005-Componentes de un motor de juegos,directory,0
006-Librerías que proporcionan las funciones básicas de un Motor 2D3D,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\001-Análisis de motores de juegos\006-Librerías que proporcionan las funciones básicas de un Motor 2D3D,directory,0
007-Estudio de juegos existentes,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\001-Análisis de motores de juegos\007-Estudio de juegos existentes,directory,0
008-Aplicación de modificaciones sobre juegos existentes,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\001-Análisis de motores de juegos\008-Aplicación de modificaciones sobre juegos existentes,directory,0
002-Desarrollo de juegos 2D y 3D,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D,directory,22750466
001-Técnicas de programación 2D3D,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D,directory,14225907
cargadores,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\cargadores,directory,119757
jsm,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm,directory,12976476
animation,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\animation,directory,65797
cameras,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\cameras,directory,6061
capabilities,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\capabilities,directory,3435
controls,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\controls,directory,198985
csm,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\csm,directory,28568
curves,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\curves,directory,21305
effects,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\effects,directory,29775
environments,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\environments,directory,4941
exporters,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\exporters,directory,150468
geometries,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\geometries,directory,48084
helpers,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\helpers,directory,27265
interactive,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\interactive,directory,24020
libs,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\libs,directory,9891368
basis,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\libs\basis,directory,586310
draco,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\libs\draco,directory,3711828
gltf,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\libs\draco\gltf,directory,1717701
rhino3dm,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\libs\rhino3dm,directory,2830941
lights,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\lights,directory,321093
lines,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\lines,directory,39361
webgpu,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\lines\webgpu,directory,9990
loaders,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\loaders,directory,1135477
lwo,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\loaders\lwo,directory,45950
materials,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\materials,directory,14061
math,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\math,directory,71232
misc,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\misc,directory,101147
modifiers,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\modifiers,directory,39891
objects,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\objects,directory,126769
offscreen,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\offscreen,directory,2911
physics,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\physics,directory,18554
postprocessing,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\postprocessing,directory,198569
renderers,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\renderers,directory,44803
shaders,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\shaders,directory,169956
textures,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\textures,directory,876
transpiler,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\transpiler,directory,35808
utils,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\utils,directory,96076
webxr,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\001-Técnicas de programación 2D3D\jsm\webxr,directory,47781
002-Fases de desarrollo,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\002-Fases de desarrollo,directory,100970
003-Componentes de los objetos,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\003-Componentes de los objetos,directory,0
004-Fuentes de audio. Propiedades,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\004-Fuentes de audio. Propiedades,directory,0
005-Cámaras e iluminación,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\005-Cámaras e iluminación,directory,0
006-Creación de escenas,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\006-Creación de escenas,directory,0
007-Análisis de ejecución,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\007-Análisis de ejecución,directory,0
build,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\002-Desarrollo de juegos 2D y 3D\build,directory,8423589
003-Utilización de librerías multimedia integradas,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas,directory,235035588
001-Conceptos sobre aplicaciones multimedia,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\001-Conceptos sobre aplicaciones multimedia,directory,228195102
018-encapsulo,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\001-Conceptos sobre aplicaciones multimedia\018-encapsulo,directory,189823029
jvideo,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\001-Conceptos sobre aplicaciones multimedia\018-encapsulo\jvideo,directory,5816
002-Arquitectura del API utilizado,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\002-Arquitectura del API utilizado,directory,3487907
uploads,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\002-Arquitectura del API utilizado\uploads,directory,3467342
003-Fuentes de datos multimedia. Clases,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\003-Fuentes de datos multimedia. Clases,directory,3352579
058-Instrumentos,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\003-Fuentes de datos multimedia. Clases\058-Instrumentos,directory,22313
004-Procesamiento de objetos multimedia,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\004-Procesamiento de objetos multimedia,directory,0
005-Reproducción de objetos multimedia,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\005-Reproducción de objetos multimedia,directory,0
006-Animación de objetos,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\003-Utilización de librerías multimedia integradas\006-Animación de objetos,directory,0
004-Análisis de tecnologías para aplicaciones en dispositivos móviles,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\004-Análisis de tecnologías para aplicaciones en dispositivos móviles,directory,5743
001-Dispositivos móviles,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\004-Análisis de tecnologías para aplicaciones en dispositivos móviles\001-Dispositivos móviles,directory,3330
001-Coches,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\004-Análisis de tecnologías para aplicaciones en dispositivos móviles\001-Dispositivos móviles\001-Coches,directory,726
002-instanciotemplate,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\004-Análisis de tecnologías para aplicaciones en dispositivos móviles\001-Dispositivos móviles\002-instanciotemplate,directory,1158
003-separamos y estilo,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\004-Análisis de tecnologías para aplicaciones en dispositivos móviles\001-Dispositivos móviles\003-separamos y estilo,directory,1446
002-Hardware para dispositivos móviles,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\004-Análisis de tecnologías para aplicaciones en dispositivos móviles\002-Hardware para dispositivos móviles,directory,2413
untitled,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\004-Análisis de tecnologías para aplicaciones en dispositivos móviles\002-Hardware para dispositivos móviles\untitled,directory,2413
.idea,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\004-Análisis de tecnologías para aplicaciones en dispositivos móviles\002-Hardware para dispositivos móviles\untitled\.idea,directory,868
src,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\004-Análisis de tecnologías para aplicaciones en dispositivos móviles\002-Hardware para dispositivos móviles\untitled\src,directory,778
003-Tecnologías de desarrollo,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\004-Análisis de tecnologías para aplicaciones en dispositivos móviles\003-Tecnologías de desarrollo,directory,0
004-Emuladores. Configuraciones,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\004-Análisis de tecnologías para aplicaciones en dispositivos móviles\004-Emuladores. Configuraciones,directory,0
005-Aplicaciones móviles,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\004-Análisis de tecnologías para aplicaciones en dispositivos móviles\005-Aplicaciones móviles,directory,0
"006-Modelo de estados de una aplicación móvil activo, pausa y destruido","/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\004-Análisis de tecnologías para aplicaciones en dispositivos móviles\006-Modelo de estados de una aplicación móvil activo, pausa y destruido",directory,0
007-Ciclo de vida de una aplicación,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\004-Análisis de tecnologías para aplicaciones en dispositivos móviles\007-Ciclo de vida de una aplicación,directory,0
008-Modificación de aplicaciones existentes,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\004-Análisis de tecnologías para aplicaciones en dispositivos móviles\008-Modificación de aplicaciones existentes,directory,0
009-Utilización del entorno de ejecución del administrador de aplicaciones,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\004-Análisis de tecnologías para aplicaciones en dispositivos móviles\009-Utilización del entorno de ejecución del administrador de aplicaciones,directory,0
005-Desarrollo de aplicaciones para dispositivos móviles,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\005-Desarrollo de aplicaciones para dispositivos móviles,directory,25141
001-Herramientas. Flujo de trabajo,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\005-Desarrollo de aplicaciones para dispositivos móviles\001-Herramientas. Flujo de trabajo,directory,0
002-Componentes de una aplicación. Recursos,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\005-Desarrollo de aplicaciones para dispositivos móviles\002-Componentes de una aplicación. Recursos,directory,0
003-Interfaces de usuario. Clases asociadas,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\005-Desarrollo de aplicaciones para dispositivos móviles\003-Interfaces de usuario. Clases asociadas,directory,0
004-Contexto gráfico. Imágenes,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\005-Desarrollo de aplicaciones para dispositivos móviles\004-Contexto gráfico. Imágenes,directory,0
005-Métodos de entrada. Eventos,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\005-Desarrollo de aplicaciones para dispositivos móviles\005-Métodos de entrada. Eventos,directory,0
006-Gestión de las preferencias de la aplicación,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\005-Desarrollo de aplicaciones para dispositivos móviles\006-Gestión de las preferencias de la aplicación,directory,0
007-Bases de datos y almacenamiento,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\005-Desarrollo de aplicaciones para dispositivos móviles\007-Bases de datos y almacenamiento,directory,0
008-Persistencia,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\005-Desarrollo de aplicaciones para dispositivos móviles\008-Persistencia,directory,0
009-Tareas en segundo plano. Servicios,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\005-Desarrollo de aplicaciones para dispositivos móviles\009-Tareas en segundo plano. Servicios,directory,0
010-Seguridad y permisos,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\005-Desarrollo de aplicaciones para dispositivos móviles\010-Seguridad y permisos,directory,0
011-Conectividad. Tipos,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\005-Desarrollo de aplicaciones para dispositivos móviles\011-Conectividad. Tipos,directory,0
012-Manejo de conexiones HTTP y HTTPS,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\005-Desarrollo de aplicaciones para dispositivos móviles\012-Manejo de conexiones HTTP y HTTPS,directory,0
013-Sensores,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\005-Desarrollo de aplicaciones para dispositivos móviles\013-Sensores,directory,0
014-Posicionamiento. Localización. Mapas,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\005-Desarrollo de aplicaciones para dispositivos móviles\014-Posicionamiento. Localización. Mapas,directory,0
AndroidStudioProjects,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects,directory,23375596
AplicacionWeb,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb,directory,125976
.idea,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\.idea,directory,3116
app,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app,directory,51381
src,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src,directory,49399
androidTest,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\androidTest,directory,677
java,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\androidTest\java,directory,677
com,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\androidTest\java\com,directory,677
jocarsa,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\androidTest\java\com\jocarsa,directory,677
aplicacionweb,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\androidTest\java\com\jocarsa\aplicacionweb,directory,677
main,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main,directory,48373
assets,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main\assets,directory,2012
java,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main\java,directory,1124
com,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main\java\com,directory,1124
jocarsa,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main\java\com\jocarsa,directory,1124
aplicacionweb,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main\java\com\jocarsa\aplicacionweb,directory,1124
res,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main\res,directory,44234
drawable,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main\res\drawable,directory,7308
layout,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main\res\layout,directory,951
mipmap-anydpi-v26,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main\res\mipmap-anydpi-v26,directory,686
mipmap-hdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main\res\mipmap-hdpi,directory,4302
mipmap-mdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main\res\mipmap-mdpi,directory,2754
mipmap-xhdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main\res\mipmap-xhdpi,directory,5818
mipmap-xxhdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main\res\mipmap-xxhdpi,directory,8798
mipmap-xxxhdpi,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main\res\mipmap-xxxhdpi,directory,11622
values,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main\res\values,directory,633
values-night,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main\res\values-night,directory,333
xml,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\main\res\xml,directory,1029
test,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\test,directory,349
java,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\test\java,directory,349
com,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\test\java\com,directory,349
jocarsa,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\test\java\com\jocarsa,directory,349
aplicacionweb,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\app\src\test\java\com\jocarsa\aplicacionweb,directory,349
gradle,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\gradle,directory,60623
wrapper,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AplicacionWeb\gradle\wrapper,directory,59433
AprendiendoKotlin,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin,directory,129803
.idea,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\.idea,directory,3116
app,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app,directory,55204
src,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src,directory,53214
androidTest,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\androidTest,directory,685
java,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\androidTest\java,directory,685
com,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\androidTest\java\com,directory,685
jocarsa,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\androidTest\java\com\jocarsa,directory,685
aprendiendokotlin,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\androidTest\java\com\jocarsa\aprendiendokotlin,directory,685
main,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\main,directory,52176
java,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\main\java,directory,7127
com,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\main\java\com,directory,7127
jocarsa,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación multimedia y dispositivos móviles\AndroidStudioProjects\AprendiendoKotlin\app\src\main\java\com\jocarsa,directory,7127
